PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
387,0,3,1,0.0072882633827594,0.625,0.3333333333333333,0.0915427034024217,2
388,1,2,0,0.4470972606182458,0.0,0.0,0.0253743101115454,2
389,0,3,1,0.0,0.0,0.0,0.0150863936703197,1
390,1,2,0,0.2083438049761246,0.0,0.0,0.023422440102965,0
391,1,1,1,0.4470972606182458,0.125,0.3333333333333333,0.2342244010296504,2
392,1,3,1,0.2586076903744659,0.0,0.0,0.0152163882128912,2
393,0,3,1,0.3465694898215631,0.25,0.0,0.0154685698179998,2
394,1,1,0,0.2837396330736366,0.125,0.0,0.2210980752219471,0
395,1,3,0,0.2963056044232219,0.0,0.3333333333333333,0.032596229143293,2
396,0,3,1,0.2711736617240512,0.0,0.0,0.0152163882128912,2
397,0,3,0,0.3842674038703191,0.0,0.0,0.0153303774213923,2
398,0,2,1,0.5727569741140991,0.0,0.0,0.0507486202230909,2
399,0,2,1,0.2837396330736366,0.0,0.0,0.0204946350900944,2
400,1,2,0,0.3465694898215631,0.0,0.0,0.0246911556085423,2
401,1,3,1,0.4847951746670017,0.0,0.0,0.0154685698179998,2
402,0,3,1,0.3214375471223925,0.0,0.0,0.0157125535690723,2
403,0,3,0,0.2586076903744659,0.125,0.0,0.0191771228343026,2
404,0,3,1,0.3465694898215631,0.125,0.0,0.0309371396359996,2
405,0,3,0,0.2460417190248806,0.0,0.0,0.0169080739493278,2
406,0,2,1,0.4219653179190751,0.125,0.0,0.0409892701801888,2
407,0,3,1,0.6355868308620256,0.0,0.0,0.0151269925664982,2
408,1,2,1,0.0324202060819301,0.125,0.1666666666666666,0.0365975626608828,2
409,0,3,1,0.2586076903744659,0.0,0.0,0.0151757893167127,2
410,0,3,0,0.0,0.375,0.1666666666666666,0.049707687947515,2
411,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
412,0,3,1,0.0,0.0,0.0,0.013386510079847,1
413,1,1,0,0.4093993465694898,0.125,0.0,0.1756683007722378,1
414,0,2,1,0.0,0.0,0.0,0.0,2
415,1,3,1,0.5476250314149284,0.0,0.0,0.0154685698179998,2
416,0,3,0,0.0,0.0,0.0,0.0157125535690723,2
417,1,2,0,0.4219653179190751,0.125,0.1666666666666666,0.0634357752788636,2
418,1,2,0,0.22090977632571,0.0,0.3333333333333333,0.0253743101115454,2
419,0,2,1,0.3717014325207338,0.0,0.0,0.0253743101115454,2
420,0,3,0,0.1203820055290273,0.0,0.3333333333333333,0.0471376607072171,2
421,0,3,1,0.0,0.0,0.0,0.0154115752137492,0
422,0,3,1,0.2586076903744659,0.0,0.0,0.0150943963373549,1
423,0,3,1,0.3591354611711485,0.0,0.0,0.0153709763175708,2
424,0,3,0,0.3465694898215631,0.125,0.1666666666666666,0.028106928123558,2
425,0,3,1,0.22090977632571,0.125,0.1666666666666666,0.0394521725484317,2
426,0,3,1,0.0,0.0,0.0,0.014151057562208,2
427,1,2,0,0.3465694898215631,0.125,0.0,0.0507486202230909,2
428,1,2,0,0.2334757476752953,0.0,0.0,0.0507486202230909,2
429,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
430,1,3,1,0.3968333752199044,0.0,0.0,0.0157125535690723,2
431,1,1,1,0.3465694898215631,0.0,0.0,0.0518221487278101,2
432,1,3,0,0.0,0.125,0.0,0.0314251071381447,2
433,1,2,0,0.5224930887157577,0.125,0.0,0.0507486202230909,2
434,0,3,1,0.2083438049761246,0.0,0.0,0.0139070738111354,2
435,0,1,1,0.6230208595124404,0.125,0.0,0.1091095334796455,2
436,1,1,0,0.1706458909273686,0.125,0.3333333333333333,0.2342244010296504,2
437,0,3,0,0.2586076903744659,0.25,0.3333333333333333,0.0670955315449519,2
438,1,2,0,0.2963056044232219,0.25,0.5,0.0365975626608828,2
439,0,1,1,0.7989444584066349,0.125,0.6666666666666666,0.5133418122566507,2
440,0,2,1,0.3842674038703191,0.0,0.0,0.0204946350900944,2
441,1,2,0,0.5601910027645137,0.125,0.1666666666666666,0.051236587725236,2
442,0,3,1,0.2460417190248806,0.0,0.0,0.0185427650815139,2
443,0,3,1,0.3088715757728072,0.125,0.0,0.0151757893167127,2
444,1,2,0,0.3465694898215631,0.0,0.0,0.0253743101115454,2
445,1,3,1,0.0,0.0,0.0,0.0158345454446086,2
446,1,1,1,0.0449861774315154,0.0,0.3333333333333333,0.1597767607233786,2
447,1,2,0,0.1580799195777833,0.0,0.1666666666666666,0.0380614651673182,2
448,1,1,1,0.4219653179190751,0.0,0.0,0.0518221487278101,2
449,1,3,0,0.0575521487811007,0.25,0.1666666666666666,0.0375896981862443,0
450,1,1,1,0.648152802211611,0.0,0.0,0.0595320352617028,2
451,0,2,1,0.4470972606182458,0.125,0.3333333333333333,0.0541643927381066,2
452,0,3,1,0.0,0.125,0.0,0.0389724029003226,2
453,0,1,1,0.3717014325207338,0.0,0.0,0.0541643927381066,0
454,1,1,1,0.610454888162855,0.125,0.0,0.1739198156185515,0
455,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
456,1,3,1,0.3591354611711485,0.0,0.0,0.0154115752137492,0
457,0,1,1,0.8115104297562202,0.0,0.0,0.0518221487278101,2
458,1,1,0,0.0,0.125,0.0,0.101228858320002,2
459,1,2,0,0.6230208595124404,0.0,0.0,0.0204946350900944,2
460,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
461,1,1,1,0.5978889168132697,0.0,0.0,0.0518221487278101,2
462,0,3,1,0.4219653179190751,0.0,0.0,0.0157125535690723,2
463,0,1,1,0.5853229454636844,0.0,0.0,0.0751469953303461,2
464,0,2,1,0.5978889168132697,0.0,0.0,0.0253743101115454,2
465,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
466,0,3,1,0.4722292033174164,0.0,0.0,0.0137606835604919,2
467,0,2,1,0.0,0.0,0.0,0.0,2
468,0,1,1,0.6984166876099522,0.0,0.0,0.0518221487278101,2
469,0,3,1,0.0,0.0,0.0,0.0150781958162837,1
470,1,3,0,0.0041467705453631,0.25,0.1666666666666666,0.0375896981862443,0
471,0,3,1,0.0,0.0,0.0,0.014151057562208,2
472,0,3,1,0.4722292033174164,0.0,0.0,0.0169080739493278,2
473,1,2,0,0.4093993465694898,0.125,0.3333333333333333,0.0541643927381066,2
474,1,2,0,0.2837396330736366,0.0,0.0,0.0269196055973385,0
475,0,3,0,0.2711736617240512,0.0,0.0,0.0192015212094098,2
476,0,1,1,0.0,0.0,0.0,0.1014972404461818,2
477,0,2,1,0.4219653179190751,0.125,0.0,0.0409892701801888,2
478,0,3,1,0.3591354611711485,0.125,0.0,0.0137524857064559,2
479,0,3,1,0.2711736617240512,0.0,0.0,0.0146796239605316,2
480,1,3,0,0.0198542347323448,0.0,0.1666666666666666,0.0239836027304319,2
481,0,3,1,0.107816034179442,0.625,0.3333333333333333,0.0915427034024217,2
482,0,2,1,0.0,0.0,0.0,0.0,2
483,0,3,1,0.6230208595124404,0.0,0.0,0.0157125535690723,2
484,1,3,0,0.7863784870570495,0.0,0.0,0.0187135537072647,2
485,1,1,1,0.3088715757728072,0.125,0.0,0.1777747588854978,0
486,0,3,0,0.0,0.375,0.1666666666666666,0.049707687947515,2
487,1,1,0,0.4345312892686604,0.125,0.0,0.1756683007722378,2
488,0,1,1,0.723548630309123,0.0,0.0,0.0579705392548384,0
489,0,3,1,0.3717014325207338,0.0,0.0,0.0157125535690723,2
490,1,3,1,0.107816034179442,0.125,0.1666666666666666,0.0310347331364286,2
491,0,3,1,0.0,0.125,0.0,0.0389724029003226,2
492,0,3,1,0.2586076903744659,0.0,0.0,0.014151057562208,2
493,0,1,1,0.685850716260367,0.0,0.0,0.0595320352617028,2
494,0,1,1,0.8869062578537321,0.0,0.0,0.0966257632787668,0
495,0,3,1,0.2586076903744659,0.0,0.0,0.0157125535690723,2
496,0,3,1,0.0,0.0,0.0,0.0282207221450582,0
497,1,1,0,0.6732847449107816,0.125,0.0,0.1527664244005612,0
498,0,3,1,0.0,0.0,0.0,0.0294732371295643,2
499,0,1,0,0.3088715757728072,0.125,0.3333333333333333,0.2958058998003627,2
500,0,3,1,0.2963056044232219,0.0,0.0,0.0152163882128912,2
501,0,3,1,0.2083438049761246,0.0,0.0,0.0169080739493278,2
502,0,3,0,0.2586076903744659,0.0,0.0,0.0151269925664982,1
503,0,3,0,0.0,0.0,0.0,0.0148912066694617,1
504,0,3,0,0.4596632319678311,0.0,0.0,0.0187135537072647,2
505,1,1,0,0.1957778336265393,0.0,0.0,0.1688367557422063,2
506,0,1,1,0.22090977632571,0.125,0.0,0.2125586439344078,0
507,1,2,0,0.4093993465694898,0.0,0.3333333333333333,0.0507486202230909,2
508,1,1,1,0.0,0.0,0.0,0.0518221487278101,2
509,0,3,1,0.3465694898215631,0.0,0.0,0.0439658719432739,2
510,1,3,1,0.3214375471223925,0.0,0.0,0.1102724576307577,2
511,1,3,1,0.3591354611711485,0.0,0.0,0.0151269925664982,1
512,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
513,1,1,1,0.4470972606182458,0.0,0.0,0.0513097828505578,2
514,1,1,0,0.6732847449107816,0.125,0.0,0.1159410785096769,0
515,0,3,1,0.2963056044232219,0.0,0.0,0.0146308272103171,2
516,0,1,1,0.5853229454636844,0.0,0.0,0.0664041791879127,2
517,1,2,0,0.4219653179190751,0.0,0.0,0.0204946350900944,2
518,0,3,1,0.0,0.0,0.0,0.0471376607072171,1
519,1,2,0,0.4470972606182458,0.125,0.0,0.0507486202230909,2
520,0,3,1,0.3968333752199044,0.0,0.0,0.0154115752137492,2
521,1,1,0,0.3717014325207338,0.0,0.0,0.1824998458022693,2
522,0,3,1,0.2711736617240512,0.0,0.0,0.0154115752137492,2
523,0,3,1,0.0,0.0,0.0,0.0141022608119935,0
524,1,1,0,0.5476250314149284,0.0,0.1666666666666666,0.1131678616014859,0
525,0,3,1,0.0,0.0,0.0,0.0141104586660295,0
526,0,3,1,0.5036441316913798,0.0,0.0,0.0151269925664982,1
527,1,2,0,0.6230208595124404,0.0,0.0,0.0204946350900944,2
528,0,1,1,0.0,0.0,0.0,0.4328841690069588,2
529,0,3,1,0.4847951746670017,0.0,0.0,0.0154685698179998,2
530,0,2,1,0.2837396330736366,0.25,0.1666666666666666,0.0224465050986748,2
531,1,2,0,0.0198542347323448,0.125,0.1666666666666666,0.0507486202230909,2
532,0,3,1,0.0,0.0,0.0,0.0141104586660295,0
533,0,3,1,0.2083438049761246,0.125,0.1666666666666666,0.0141104586660295,0
534,1,3,0,0.0,0.0,0.3333333333333333,0.0436404952128436,0
535,0,3,0,0.3717014325207338,0.0,0.0,0.0169080739493278,2
536,1,2,0,0.0826840914802714,0.0,0.3333333333333333,0.051236587725236,2
537,0,1,1,0.5601910027645137,0.0,0.0,0.0518221487278101,2
538,1,1,0,0.3717014325207338,0.0,0.0,0.2077277656631712,0
539,0,3,1,0.0,0.0,0.0,0.028302115124416,2
540,1,1,0,0.2711736617240512,0.0,0.3333333333333333,0.0966175654247308,0
541,1,1,0,0.4470972606182458,0.0,0.3333333333333333,0.1385827706092098,2
542,0,3,0,0.107816034179442,0.5,0.3333333333333333,0.0610447345183526,2
543,0,3,0,0.1329479768786127,0.5,0.3333333333333333,0.0610447345183526,2
544,1,2,1,0.3968333752199044,0.125,0.0,0.0507486202230909,2
545,0,1,1,0.6230208595124404,0.125,0.0,0.2077277656631712,0
546,0,1,1,0.7989444584066349,0.0,0.0,0.0507486202230909,2
547,1,2,0,0.2334757476752953,0.125,0.0,0.0507486202230909,2
548,1,2,1,0.0,0.0,0.0,0.027057797993946,0
549,0,3,1,0.4093993465694898,0.125,0.1666666666666666,0.0400621319261131,2
550,1,2,1,0.0952500628298567,0.125,0.1666666666666666,0.0717312228153304,2
551,1,1,1,0.2083438049761246,0.0,0.3333333333333333,0.2164297877224253,0
552,0,2,1,0.3340035184719778,0.0,0.0,0.0507486202230909,2
553,0,3,1,0.0,0.0,0.0,0.0152815806711778,1
554,1,3,1,0.2711736617240512,0.0,0.0,0.0141022608119935,0
555,1,3,0,0.2711736617240512,0.0,0.0,0.0151757893167127,2
556,0,1,1,0.7738125157074642,0.0,0.0,0.0518221487278101,2
557,1,1,0,0.5978889168132697,0.125,0.0,0.0772940523397846,0
558,0,1,1,0.0,0.0,0.0,0.4440992237022602,0
559,1,1,0,0.4847951746670017,0.125,0.1666666666666666,0.1554664461834305,2
560,1,3,0,0.4470972606182458,0.125,0.0,0.0339625381492993,2
561,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
562,0,3,1,0.497361146016587,0.0,0.0,0.0154115752137492,2
563,0,2,1,0.3465694898215631,0.0,0.0,0.0263502451158356,2
564,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
565,0,3,0,0.0,0.0,0.0,0.0157125535690723,2
566,0,3,1,0.2963056044232219,0.25,0.0,0.0471376607072171,2
567,0,3,1,0.2334757476752953,0.0,0.0,0.0154115752137492,2
568,0,3,0,0.3591354611711485,0.0,0.6666666666666666,0.0411356604308323,2
569,0,3,1,0.0,0.0,0.0,0.0141104586660295,0
570,1,3,1,0.3968333752199044,0.0,0.0,0.0153303774213923,2
571,1,2,1,0.7738125157074642,0.0,0.0,0.0204946350900944,2
572,1,1,0,0.6607187735611963,0.25,0.0,0.1004807065457131,2
573,1,1,1,0.4470972606182458,0.0,0.0,0.0515049698514158,2
574,1,3,0,0.0,0.0,0.0,0.0151269925664982,1
575,0,3,1,0.1957778336265393,0.0,0.0,0.0157125535690723,2
576,0,3,1,0.2334757476752953,0.0,0.0,0.028302115124416,2
577,1,2,0,0.4219653179190751,0.0,0.0,0.0253743101115454,2
578,1,1,0,0.4847951746670017,0.125,0.0,0.1091095334796455,2
579,0,3,0,0.0,0.125,0.0,0.0282207221450582,0
580,1,3,1,0.3968333752199044,0.0,0.0,0.0154685698179998,2
581,1,2,0,0.3088715757728072,0.125,0.1666666666666666,0.0585561002574126,2
582,1,1,0,0.4847951746670017,0.125,0.1666666666666666,0.2164297877224253,0
583,0,2,1,0.6732847449107816,0.0,0.0,0.0507486202230909,2
584,0,1,1,0.4470972606182458,0.0,0.0,0.0783187840942893,0
585,0,3,1,0.0,0.0,0.0,0.0170056674497569,0
586,1,1,0,0.22090977632571,0.0,0.3333333333333333,0.1554664461834305,2
587,0,2,1,0.5853229454636844,0.0,0.0,0.0292780501287063,2
588,1,1,1,0.7486805730082936,0.125,0.1666666666666666,0.1545881046795693,0
589,0,3,1,0.2711736617240512,0.0,0.0,0.0157125535690723,2
590,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
591,0,3,1,0.4345312892686604,0.0,0.0,0.0139070738111354,2
592,1,1,0,0.648152802211611,0.125,0.0,0.1527664244005612,0
593,0,3,1,0.5853229454636844,0.0,0.0,0.014151057562208,2
594,0,3,0,0.0,0.0,0.3333333333333333,0.0151269925664982,1
595,0,2,1,0.4596632319678311,0.125,0.0,0.0507486202230909,2
596,0,3,1,0.4470972606182458,0.125,0.1666666666666666,0.0471376607072171,2
597,1,2,0,0.0,0.0,0.0,0.0644117102831538,2
598,0,3,1,0.610454888162855,0.0,0.0,0.0,2
599,0,3,1,0.0,0.0,0.0,0.0141022608119935,0
600,1,1,1,0.610454888162855,0.125,0.0,0.1111183980924764,0
601,1,2,0,0.2963056044232219,0.25,0.1666666666666666,0.0527004902316713,2
602,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
603,0,1,1,0.0,0.0,0.0,0.0827592883638098,2
604,0,3,1,0.5476250314149284,0.0,0.0,0.0157125535690723,2
605,1,1,1,0.4345312892686604,0.0,0.0,0.0518221487278101,0
606,0,3,1,0.4470972606182458,0.125,0.0,0.0303515786334255,2
607,0,3,1,0.3717014325207338,0.0,0.0,0.0154115752137492,2
608,1,1,1,0.3340035184719778,0.0,0.0,0.0595320352617028,2
609,1,2,0,0.2711736617240512,0.125,0.3333333333333333,0.081157193460767,0
610,1,1,0,0.497361146016587,0.0,0.0,0.2995388511917728,2
611,0,3,0,0.4847951746670017,0.125,0.8333333333333333,0.0610447345183526,2
612,0,3,1,0.0,0.0,0.0,0.0137606835604919,2
613,1,3,0,0.0,0.125,0.0,0.0302539851329965,1
614,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
615,0,3,1,0.4345312892686604,0.0,0.0,0.0157125535690723,2
616,1,2,0,0.2963056044232219,0.125,0.3333333333333333,0.1268715505577273,2
617,0,3,1,0.4219653179190751,0.125,0.1666666666666666,0.028106928123558,2
618,0,3,0,0.3214375471223925,0.125,0.0,0.0314251071381447,2
619,1,2,0,0.0449861774315154,0.25,0.1666666666666666,0.0761229303346364,2
620,0,2,1,0.3214375471223925,0.0,0.0,0.0204946350900944,2
621,0,3,1,0.3340035184719778,0.125,0.0,0.0282127194780231,0
622,1,1,1,0.5224930887157577,0.125,0.0,0.1025789668049371,2
623,1,3,1,0.2460417190248806,0.125,0.1666666666666666,0.0307257521140704,0
624,0,3,1,0.2586076903744659,0.0,0.0,0.0153303774213923,2
625,0,3,1,0.2586076903744659,0.0,0.0,0.0314251071381447,2
626,0,1,1,0.7612465443578789,0.0,0.0,0.063086000173326,2
627,0,2,1,0.7109826589595376,0.0,0.0,0.0241055946059681,1
628,1,1,0,0.2586076903744659,0.0,0.0,0.1521644676899149,2
629,0,3,1,0.3214375471223925,0.0,0.0,0.0154115752137492,2
630,0,3,1,0.0,0.0,0.0,0.0150943963373549,1
631,1,1,1,1.0,0.0,0.0,0.0585561002574126,2
632,0,3,1,0.6355868308620256,0.0,0.0,0.013768881414528,2
633,1,1,1,0.3968333752199044,0.0,0.0,0.0595320352617028,0
634,0,1,1,0.0,0.0,0.0,0.0,2
635,0,3,0,0.107816034179442,0.375,0.3333333333333333,0.0544571732393937,2
636,1,2,0,0.3465694898215631,0.0,0.0,0.0253743101115454,2
637,0,3,1,0.3968333752199044,0.0,0.0,0.0154685698179998,2
638,0,2,1,0.3842674038703191,0.125,0.1666666666666666,0.051236587725236,2
639,0,3,0,0.5099271173661725,0.0,0.8333333333333333,0.0774648409655354,2
640,0,3,1,0.0,0.125,0.0,0.0314251071381447,2
641,0,3,1,0.2460417190248806,0.0,0.0,0.0153303774213923,2
642,1,1,0,0.2963056044232219,0.0,0.0,0.1352645915946231,0
643,0,3,0,0.0198542347323448,0.375,0.3333333333333333,0.0544571732393937,2
644,1,3,1,0.0,0.0,0.0,0.1102724576307577,2
645,1,3,0,0.0041467705453631,0.25,0.1666666666666666,0.0375896981862443,0
646,1,1,1,0.5978889168132697,0.125,0.0,0.1497654242623688,0
647,0,3,1,0.2334757476752953,0.0,0.0,0.0154115752137492,2
648,1,1,1,0.6984166876099522,0.0,0.0,0.0692913853046049,0
649,0,3,1,0.0,0.0,0.0,0.0147366185647821,2
650,1,3,0,0.2837396330736366,0.0,0.0,0.0147366185647821,2
651,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
652,1,2,0,0.22090977632571,0.0,0.1666666666666666,0.0448930101973496,2
653,0,3,1,0.2586076903744659,0.0,0.0,0.0164607053433612,2
654,1,3,0,0.0,0.0,0.0,0.0152815806711778,1
655,0,3,0,0.22090977632571,0.0,0.0,0.0131751225579178,1
656,0,2,1,0.2963056044232219,0.25,0.0,0.1434624456306609,2
657,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
658,0,3,0,0.3968333752199044,0.125,0.1666666666666666,0.0302539851329965,1
659,0,2,1,0.2837396330736366,0.0,0.0,0.0253743101115454,2
660,0,1,1,0.723548630309123,0.0,0.3333333333333333,0.2210980752219471,0
661,1,1,1,0.6230208595124404,0.25,0.0,0.2608674266467732,2
662,0,3,1,0.497361146016587,0.0,0.0,0.0141022608119935,0
663,0,1,1,0.5853229454636844,0.0,0.0,0.0499434738445515,2
664,0,3,1,0.4470972606182458,0.0,0.0,0.0146308272103171,2
665,1,3,1,0.2460417190248806,0.125,0.0,0.0154685698179998,2
666,0,2,1,0.3968333752199044,0.25,0.0,0.1434624456306609,2
667,0,2,1,0.3088715757728072,0.0,0.0,0.0253743101115454,2
668,0,3,1,0.0,0.0,0.0,0.0151757893167127,2
669,0,3,1,0.5350590600653431,0.0,0.0,0.0157125535690723,2
670,1,1,0,0.0,0.125,0.0,0.1014972404461818,2
671,1,2,0,0.497361146016587,0.125,0.1666666666666666,0.0761229303346364,2
672,0,1,1,0.3842674038703191,0.125,0.0,0.1014972404461818,2
673,0,2,1,0.8743402865041467,0.0,0.0,0.0204946350900944,2
674,1,2,1,0.3842674038703191,0.0,0.0,0.0253743101115454,2
675,0,2,1,0.0,0.0,0.0,0.0,2
676,0,3,1,0.22090977632571,0.0,0.0,0.0151757893167127,2
677,0,3,1,0.3025885900980145,0.0,0.0,0.0157125535690723,2
678,1,3,0,0.22090977632571,0.0,0.0,0.0192097190634459,2
679,0,3,0,0.5350590600653431,0.125,1.0,0.0915427034024217,2
680,1,1,1,0.4470972606182458,0.0,0.1666666666666666,1.0,0
681,0,3,0,0.0,0.0,0.0,0.0158833421948231,1
682,1,1,1,0.3340035184719778,0.0,0.0,0.1497654242623688,0
683,0,3,1,0.2460417190248806,0.0,0.0,0.0180060008291543,2
684,0,3,1,0.1706458909273686,0.625,0.3333333333333333,0.0915427034024217,2
685,0,2,1,0.7486805730082936,0.125,0.1666666666666666,0.0761229303346364,2
686,0,2,1,0.3088715757728072,0.125,0.3333333333333333,0.081157193460767,0
687,0,3,1,0.1706458909273686,0.5,0.1666666666666666,0.0774648409655354,2
688,0,3,1,0.2334757476752953,0.0,0.0,0.0198520794832697,2
689,0,3,1,0.22090977632571,0.0,0.0,0.0152163882128912,2
690,1,1,0,0.183211862276954,0.0,0.1666666666666666,0.4125033279383646,2
691,1,1,1,0.3842674038703191,0.125,0.0,0.1112565904890839,2
692,1,3,0,0.0449861774315154,0.0,0.1666666666666666,0.0261876543441209,0
693,1,3,1,0.0,0.0,0.0,0.1102724576307577,2
694,0,3,1,0.3088715757728072,0.0,0.0,0.0141022608119935,0
695,0,1,1,0.7486805730082936,0.0,0.0,0.0518221487278101,2
696,0,2,1,0.648152802211611,0.0,0.0,0.0263502451158356,2
697,0,3,1,0.5476250314149284,0.0,0.0,0.0157125535690723,2
698,1,3,0,0.0,0.0,0.0,0.0150943963373549,1
699,0,1,1,0.610454888162855,0.125,0.1666666666666666,0.2164297877224253,0
700,0,3,1,0.5224930887157577,0.0,0.0,0.0149318055656402,2
701,1,1,0,0.22090977632571,0.125,0.0,0.4440992237022602,0
702,1,1,1,0.4345312892686604,0.0,0.0,0.0513097828505578,2
703,0,3,0,0.22090977632571,0.0,0.1666666666666666,0.0282127194780231,0
704,0,3,1,0.3088715757728072,0.0,0.0,0.015110792045427,1
705,0,3,1,0.3214375471223925,0.125,0.0,0.0153303774213923,2
706,0,2,1,0.4847951746670017,0.0,0.0,0.0507486202230909,2
707,1,2,0,0.5601910027645137,0.0,0.0,0.0263502451158356,2
708,1,1,1,0.5224930887157577,0.0,0.0,0.0513097828505578,2
709,1,1,0,0.2711736617240512,0.0,0.0,0.2958058998003627,2
710,1,3,1,0.0,0.125,0.1666666666666666,0.0297578197768153,0
711,1,1,0,0.2963056044232219,0.0,0.0,0.0966257632787668,0
712,0,1,1,0.0,0.0,0.0,0.0518221487278101,2
713,1,1,1,0.5978889168132697,0.125,0.0,0.1014972404461818,2
714,0,3,1,0.3591354611711485,0.0,0.0,0.0185101688523707,2
715,0,2,1,0.648152802211611,0.0,0.0,0.0253743101115454,2
716,0,3,1,0.2334757476752953,0.0,0.0,0.0149318055656402,2
717,1,1,0,0.4722292033174164,0.0,0.0,0.4440992237022602,0
718,1,2,0,0.3340035184719778,0.0,0.0,0.0204946350900944,2
719,0,3,1,0.0,0.0,0.0,0.0302539851329965,1
720,0,3,1,0.4093993465694898,0.0,0.0,0.0151757893167127,2
721,1,2,0,0.0701181201306861,0.0,0.1666666666666666,0.0644117102831538,2
722,0,3,1,0.2083438049761246,0.125,0.0,0.013768881414528,2
723,0,2,1,0.4219653179190751,0.0,0.0,0.0253743101115454,2
724,0,2,1,0.6230208595124404,0.0,0.0,0.0253743101115454,2
725,1,1,1,0.3340035184719778,0.125,0.0,0.1036442974556203,2
726,0,3,1,0.2460417190248806,0.0,0.0,0.0169080739493278,2
727,1,2,0,0.3717014325207338,0.375,0.0,0.0409892701801888,2
728,1,3,0,0.0,0.0,0.0,0.015102594191391,1
729,0,2,1,0.3088715757728072,0.125,0.0,0.0507486202230909,2
730,0,3,0,0.3088715757728072,0.125,0.0,0.0154685698179998,2
731,1,1,0,0.3591354611711485,0.0,0.0,0.4125033279383646,2
732,0,3,1,0.1329479768786127,0.0,0.0,0.0366707577862046,0
733,0,2,1,0.0,0.0,0.0,0.0,2
734,0,2,1,0.2837396330736366,0.0,0.0,0.0253743101115454,2
735,0,2,1,0.2837396330736366,0.0,0.0,0.0253743101115454,2
736,0,3,1,0.3528524754963558,0.0,0.0,0.0314251071381447,2
737,0,3,0,0.5978889168132697,0.125,0.5,0.0670955315449519,2
738,1,1,1,0.4345312892686604,0.0,0.0,1.0,0
739,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
740,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
741,1,1,1,0.0,0.0,0.0,0.0585561002574126,2
742,0,1,1,0.4470972606182458,0.125,0.0,0.1539049501765661,2
743,1,1,0,0.2586076903744659,0.25,0.3333333333333333,0.5121218935012878,0
744,0,3,1,0.2963056044232219,0.125,0.0,0.0314251071381447,2
745,1,3,1,0.3842674038703191,0.0,0.0,0.0154685698179998,2
746,0,1,1,0.8743402865041467,0.125,0.1666666666666666,0.1385827706092098,2
747,0,3,1,0.1957778336265393,0.125,0.1666666666666666,0.0395253676737535,2
748,1,2,0,0.3717014325207338,0.0,0.0,0.0253743101115454,2
749,0,1,1,0.2334757476752953,0.125,0.0,0.1036442974556203,2
750,0,3,1,0.3842674038703191,0.0,0.0,0.0151269925664982,1
751,1,2,0,0.0449861774315154,0.125,0.1666666666666666,0.0448930101973496,2
752,1,3,1,0.0701181201306861,0.0,0.1666666666666666,0.0243495783570407,2
753,0,3,1,0.4093993465694898,0.0,0.0,0.0185427650815139,2
754,0,3,1,0.2837396330736366,0.0,0.0,0.0154115752137492,2
755,1,2,0,0.5978889168132697,0.125,0.3333333333333333,0.1268715505577273,2
756,1,2,1,0.0031414928373963,0.125,0.1666666666666666,0.028302115124416,2
757,0,3,1,0.3465694898215631,0.0,0.0,0.0152163882128912,2
758,0,2,1,0.22090977632571,0.0,0.0,0.0224465050986748,2
759,0,3,1,0.4219653179190751,0.0,0.0,0.0157125535690723,2
760,1,1,0,0.4093993465694898,0.0,0.0,0.1688367557422063,2
761,0,3,1,0.0,0.0,0.0,0.028302115124416,2
762,0,3,1,0.5099271173661725,0.0,0.0,0.0139070738111354,2
763,1,3,1,0.2460417190248806,0.0,0.0,0.0141104586660295,0
764,1,1,0,0.4470972606182458,0.125,0.3333333333333333,0.2342244010296504,2
765,0,3,1,0.1957778336265393,0.0,0.0,0.0151757893167127,2
766,1,1,0,0.6355868308620256,0.125,0.0,0.1521644676899149,2
767,0,1,1,0.0,0.0,0.0,0.0772940523397846,0
768,0,3,0,0.3779844181955265,0.0,0.0,0.0151269925664982,1
769,0,3,1,0.0,0.125,0.0,0.0471376607072171,1
770,0,3,1,0.3968333752199044,0.0,0.0,0.0163225129467537,2
771,0,3,1,0.2963056044232219,0.0,0.0,0.0185427650815139,2
772,0,3,1,0.5978889168132697,0.0,0.0,0.0153303774213923,2
773,0,2,0,0.7109826589595376,0.0,0.0,0.0204946350900944,2
774,0,3,1,0.0,0.0,0.0,0.0141022608119935,0
775,1,2,0,0.6732847449107816,0.125,0.5,0.0448930101973496,2
776,0,3,1,0.22090977632571,0.0,0.0,0.0151269925664982,2
